2016-12-5-22-43-13    UserID [3]    Transaction Complete 
2016-12-5-22-43-13    UserID [0]    Transaction Complete 
2016-12-5-22-43-13    UserID [1]    Transaction Complete 
2016-12-5-22-43-13    UserID [2]    Transaction Complete 
2016-12-5-22-43-13    UserID [4]    Transaction Complete 
2016-12-5-22-43-13    UserID [1]    Transaction Complete 
2016-12-5-22-43-13    UserID [3]    Transaction Complete 
2016-12-5-22-43-13    UserID [0]    Transaction Complete 
2016-12-5-22-43-13    UserID [2]    Transaction Complete 
2016-12-5-22-43-13    UserID [4]    Transaction Complete 
2016-12-5-22-43-14    UserID [1]    Transaction Complete 
2016-12-5-22-43-14    UserID [0]    Transaction Complete 
2016-12-5-22-43-14    UserID [3]    Transaction Complete 
2016-12-5-22-43-14    UserID [2]    Transaction Complete 
2016-12-5-22-43-14    UserID [4]    Transaction Complete 
2016-12-5-22-43-14    UserID [2]    Transaction Complete 
2016-12-5-22-43-14    UserID [3]    Transaction Complete 
2016-12-5-22-43-14    UserID [1]    Transaction Complete 
2016-12-5-22-43-14    UserID [4]    Transaction Complete 
2016-12-5-22-43-14    UserID [0]    Transaction Complete 
2016-12-5-22-43-15    UserID [2]    Transaction Complete 
2016-12-5-22-43-15    UserID [0]    Transaction Complete 
2016-12-5-22-43-15    UserID [3]    Transaction Complete 
2016-12-5-22-43-15    UserID [4]    Transaction Complete 
2016-12-5-22-43-15    UserID [1]    Transaction Complete 
2016-12-5-22-43-15    UserID [4]    Transaction Complete 
2016-12-5-22-43-15    UserID [0]    Transaction Complete 
2016-12-5-22-43-15    UserID [1]    Transaction Complete 
2016-12-5-22-43-15    UserID [2]    Transaction Complete 
2016-12-5-22-43-15    UserID [3]    Transaction Complete 
2016-12-5-22-43-15    UserID [4]    Transaction Complete 
2016-12-5-22-43-15    UserID [0]    Transaction Complete 
2016-12-5-22-43-15    UserID [3]    Transaction Complete 
2016-12-5-22-43-15    UserID [2]    Transaction Complete 
2016-12-5-22-43-15    UserID [1]    Transaction Complete 
2016-12-5-22-43-16    UserID [4]    Transaction Complete 
2016-12-5-22-43-16    UserID [1]    Transaction Complete 
2016-12-5-22-43-16    UserID [2]    Transaction Complete 
2016-12-5-22-43-16    UserID [0]    Transaction Complete 
2016-12-5-22-43-16    UserID [3]    Transaction Complete 
2016-12-5-22-43-16    UserID [4]    Transaction Complete 
2016-12-5-22-43-16    UserID [2]    Transaction Complete 
2016-12-5-22-43-16    UserID [0]    Transaction Complete 
2016-12-5-22-43-16    UserID [3]    Transaction Complete 
2016-12-5-22-43-16    UserID [1]    Transaction Complete 
2016-12-5-22-43-16    UserID [4]    Transaction Complete 
2016-12-5-22-43-16    UserID [3]    Transaction Complete 
2016-12-5-22-43-16    UserID [1]    Transaction Complete 
2016-12-5-22-43-16    UserID [0]    Transaction Complete 
2016-12-5-22-43-16    UserID [2]    Transaction Complete 
2016-12-5-22-43-17    UserID [4]    Transaction Complete 
2016-12-5-22-43-17    UserID [4]    Transaction Complete 
2016-12-5-22-43-17    UserID [3]    Transaction Complete 
2016-12-5-22-43-17    UserID [0]    Transaction Complete 
2016-12-5-22-43-17    UserID [2]    Transaction Complete 
2016-12-5-22-43-17    UserID [1]    Transaction Complete 
2016-12-5-22-43-17    UserID [0]    Transaction Complete 
2016-12-5-22-43-17    UserID [1]    Transaction Complete 
2016-12-5-22-43-17    UserID [4]    Transaction Complete 
2016-12-5-22-43-17    UserID [2]    Transaction Complete 
2016-12-5-22-43-17    UserID [3]    Transaction Complete 
2016-12-5-22-43-18    UserID [3]    Transaction Complete 
2016-12-5-22-43-18    UserID [0]    Transaction Complete 
2016-12-5-22-43-18    UserID [2]    Transaction Complete 
2016-12-5-22-43-18    UserID [1]    Transaction Complete 
2016-12-5-22-43-18    UserID [4]    Transaction Complete 
2016-12-5-22-43-18    UserID [1]    Transaction Complete 
2016-12-5-22-43-18    UserID [2]    Transaction Complete 
2016-12-5-22-43-18    UserID [3]    Transaction Complete 
2016-12-5-22-43-18    UserID [0]    Transaction Complete 
2016-12-5-22-43-18    UserID [4]    Transaction Complete 
2016-12-5-22-43-18    UserID [3]    Transaction Complete 
2016-12-5-22-43-18    UserID [4]    Transaction Complete 
2016-12-5-22-43-18    UserID [1]    Transaction Complete 
2016-12-5-22-43-18    UserID [0]    Transaction Complete 
2016-12-5-22-43-18    UserID [2]    Transaction Complete 
2016-12-5-22-43-19    UserID [3]    Transaction Complete 
2016-12-5-22-43-19    UserID [1]    Transaction Complete 
2016-12-5-22-43-19    UserID [0]    Transaction Complete 
2016-12-5-22-43-19    UserID [4]    Transaction Complete 
2016-12-5-22-43-19    UserID [2]    Transaction Complete 
2016-12-5-22-43-19    UserID [3]    Transaction Complete 
2016-12-5-22-43-19    UserID [1]    Transaction Complete 
2016-12-5-22-43-19    UserID [4]    Transaction Complete 
2016-12-5-22-43-19    UserID [0]    Transaction Complete 
2016-12-5-22-43-19    UserID [2]    Transaction Complete 
2016-12-5-22-43-19    UserID [3]    Transaction Complete 
2016-12-5-22-43-20    UserID [0]    Transaction Complete 
2016-12-5-22-43-20    UserID [2]    Transaction Complete 
2016-12-5-22-43-20    UserID [3]    Transaction Complete 
2016-12-5-22-43-20    UserID [1]    Transaction Complete 
2016-12-5-22-43-20    UserID [4]    Transaction Complete 
2016-12-5-22-43-20    UserID [4]    Transaction Complete 
2016-12-5-22-43-20    UserID [0]    Transaction Complete 
2016-12-5-22-43-20    UserID [2]    Transaction Complete 
2016-12-5-22-43-20    UserID [1]    Transaction Complete 
2016-12-5-22-43-20    UserID [3]    Transaction Complete 
2016-12-5-22-43-20    UserID [1]    Transaction Complete 
2016-12-5-22-43-20    UserID [2]    Transaction Complete 
2016-12-5-22-43-20    UserID [4]    Transaction Complete 
2016-12-5-22-43-20    UserID [0]    Transaction Complete 
2016-12-5-22-43-20    UserID [3]    Transaction Complete 
2016-12-5-22-43-21    UserID [3]    Transaction Complete 
2016-12-5-22-43-21    UserID [1]    Transaction Complete 
2016-12-5-22-43-21    UserID [0]    Transaction Complete 
2016-12-5-22-43-21    UserID [4]    Transaction Complete 
2016-12-5-22-43-21    UserID [2]    Transaction Complete 
2016-12-5-22-43-21    UserID [2]    Transaction Complete 
2016-12-5-22-43-21    UserID [3]    Transaction Complete 
2016-12-5-22-43-21    UserID [0]    Transaction Complete 
2016-12-5-22-43-21    UserID [4]    Transaction Complete 
2016-12-5-22-43-21    UserID [1]    Transaction Complete 
2016-12-5-22-43-22    UserID [1]    Transaction Complete 
2016-12-5-22-43-22    UserID [2]    Transaction Complete 
2016-12-5-22-43-22    UserID [0]    Transaction Complete 
2016-12-5-22-43-22    UserID [4]    Transaction Complete 
2016-12-5-22-43-22    UserID [3]    Transaction Complete 
2016-12-5-22-43-22    UserID [1]    Transaction Complete 
2016-12-5-22-43-22    UserID [2]    Transaction Complete 
2016-12-5-22-43-22    UserID [4]    Transaction Complete 
2016-12-5-22-43-22    UserID [3]    Transaction Complete 
2016-12-5-22-43-22    UserID [0]    Transaction Complete 
2016-12-5-22-43-22    UserID [2]    Transaction Complete 
2016-12-5-22-43-22    UserID [1]    Transaction Complete 
2016-12-5-22-43-22    UserID [0]    Transaction Complete 
2016-12-5-22-43-22    UserID [4]    Transaction Complete 
2016-12-5-22-43-22    UserID [3]    Transaction Complete 
2016-12-5-22-43-23    UserID [1]    Transaction Complete 
2016-12-5-22-43-23    UserID [0]    Transaction Complete 
2016-12-5-22-43-23    UserID [3]    Transaction Complete 
2016-12-5-22-43-23    UserID [2]    Transaction Complete 
2016-12-5-22-43-23    UserID [4]    Transaction Complete 
2016-12-5-22-43-23    UserID [0]    Transaction Complete 
2016-12-5-22-43-23    UserID [4]    Transaction Complete 
2016-12-5-22-43-23    UserID [3]    Transaction Complete 
2016-12-5-22-43-23    UserID [1]    Transaction Complete 
2016-12-5-22-43-23    UserID [2]    Transaction Complete 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2016-12-5-22-42-36    UserID [2]    Transaction Complete 
2016-12-5-22-42-36    UserID [0]    Transaction Complete 
2016-12-5-22-42-36    UserID [4]    Transaction Complete 
2016-12-5-22-42-36    UserID [3]    Transaction Complete 
2016-12-5-22-42-36    UserID [1]    Transaction Complete 
2016-12-5-22-42-36    UserID [4]    Transaction Complete 
2016-12-5-22-42-36    UserID [0]    Transaction Complete 
2016-12-5-22-42-36    UserID [2]    Transaction Complete 
2016-12-5-22-42-36    UserID [1]    Transaction Complete 
2016-12-5-22-42-36    UserID [3]    Transaction Complete 
2016-12-5-22-42-36    UserID [0]    Transaction Complete 
2016-12-5-22-42-36    UserID [1]    Transaction Complete 
2016-12-5-22-42-36    UserID [4]    Transaction Complete 
2016-12-5-22-42-36    UserID [3]    Transaction Complete 
2016-12-5-22-42-36    UserID [2]    Transaction Complete 
2016-12-5-22-42-37    UserID [1]    Transaction Complete 
2016-12-5-22-42-37    UserID [2]    Transaction Complete 
2016-12-5-22-42-37    UserID [3]    Transaction Complete 
2016-12-5-22-42-37    UserID [0]    Transaction Complete 
2016-12-5-22-42-37    UserID [4]    Transaction Complete 
2016-12-5-22-42-37    UserID [1]    Transaction Complete 
2016-12-5-22-42-37    UserID [2]    Transaction Complete 
2016-12-5-22-42-37    UserID [0]    Transaction Complete 
2016-12-5-22-42-37    UserID [4]    Transaction Complete 
2016-12-5-22-42-37    UserID [3]    Transaction Complete 
2016-12-5-22-42-38    UserID [2]    Transaction Complete 
2016-12-5-22-42-38    UserID [4]    Transaction Complete 
2016-12-5-22-42-38    UserID [3]    Transaction Complete 
2016-12-5-22-42-38    UserID [0]    Transaction Complete 
2016-12-5-22-42-38    UserID [1]    Transaction Complete 
2016-12-5-22-42-38    UserID [2]    Transaction Complete 
2016-12-5-22-42-38    UserID [1]    Transaction Complete 
2016-12-5-22-42-38    UserID [3]    Transaction Complete 
2016-12-5-22-42-38    UserID [0]    Transaction Complete 
2016-12-5-22-42-38    UserID [4]    Transaction Complete 
2016-12-5-22-42-38    UserID [2]    Transaction Complete 
2016-12-5-22-42-38    UserID [1]    Transaction Complete 
2016-12-5-22-42-38    UserID [3]    Transaction Complete 
2016-12-5-22-42-38    UserID [0]    Transaction Complete 
2016-12-5-22-42-38    UserID [4]    Transaction Complete 
2016-12-5-22-42-39    UserID [1]    Transaction Complete 
2016-12-5-22-42-39    UserID [4]    Transaction Complete 
2016-12-5-22-42-39    UserID [2]    Transaction Complete 
2016-12-5-22-42-39    UserID [0]    Transaction Complete 
2016-12-5-22-42-39    UserID [3]    Transaction Complete 
2016-12-5-22-42-39    UserID [2]    Transaction Complete 
2016-12-5-22-42-39    UserID [3]    Transaction Complete 
2016-12-5-22-42-39    UserID [1]    Transaction Complete 
2016-12-5-22-42-39    UserID [4]    Transaction Complete 
2016-12-5-22-42-39    UserID [0]    Transaction Complete 
2016-12-5-22-42-40    UserID [3]    Transaction Complete 
2016-12-5-22-42-40    UserID [1]    Transaction Complete 
2016-12-5-22-42-40    UserID [4]    Transaction Complete 
2016-12-5-22-42-40    UserID [0]    Transaction Complete 
2016-12-5-22-42-40    UserID [2]    Transaction Complete 
2016-12-5-22-42-40    UserID [3]    Transaction Complete 
2016-12-5-22-42-40    UserID [2]    Transaction Complete 
2016-12-5-22-42-40    UserID [1]    Transaction Complete 
2016-12-5-22-42-40    UserID [4]    Transaction Complete 
2016-12-5-22-42-40    UserID [0]    Transaction Complete 
2016-12-5-22-42-40    UserID [3]    Transaction Complete 
2016-12-5-22-42-40    UserID [1]    Transaction Complete 
2016-12-5-22-42-40    UserID [2]    Transaction Complete 
2016-12-5-22-42-40    UserID [4]    Transaction Complete 
2016-12-5-22-42-40    UserID [0]    Transaction Complete 
2016-12-5-22-42-41    UserID [0]    Transaction Complete 
2016-12-5-22-42-41    UserID [2]    Transaction Complete 
2016-12-5-22-42-41    UserID [1]    Transaction Complete 
2016-12-5-22-42-41    UserID [3]    Transaction Complete 
2016-12-5-22-42-41    UserID [4]    Transaction Complete 
2016-12-5-22-42-41    UserID [1]    Transaction Complete 
2016-12-5-22-42-41    UserID [2]    Transaction Complete 
2016-12-5-22-42-41    UserID [3]    Transaction Complete 
2016-12-5-22-42-41    UserID [0]    Transaction Complete 
2016-12-5-22-42-41    UserID [4]    Transaction Complete 
2016-12-5-22-42-42    UserID [1]    Transaction Complete 
2016-12-5-22-42-42    UserID [0]    Transaction Complete 
2016-12-5-22-42-42    UserID [3]    Transaction Complete 
2016-12-5-22-42-42    UserID [4]    Transaction Complete 
2016-12-5-22-42-42    UserID [2]    Transaction Complete 
2016-12-5-22-42-42    UserID [3]    Transaction Complete 
2016-12-5-22-42-42    UserID [4]    Transaction Complete 
2016-12-5-22-42-42    UserID [0]    Transaction Complete 
2016-12-5-22-42-42    UserID [1]    Transaction Complete 
2016-12-5-22-42-42    UserID [2]    Transaction Complete 
2016-12-5-22-42-42    UserID [0]    Transaction Complete 
2016-12-5-22-42-42    UserID [1]    Transaction Complete 
2016-12-5-22-42-42    UserID [3]    Transaction Complete 
2016-12-5-22-42-42    UserID [4]    Transaction Complete 
2016-12-5-22-42-42    UserID [2]    Transaction Complete 
2016-12-5-22-42-43    UserID [2]    Transaction Complete 
2016-12-5-22-42-43    UserID [4]    Transaction Complete 
2016-12-5-22-42-43    UserID [1]    Transaction Complete 
2016-12-5-22-42-43    UserID [3]    Transaction Complete 
2016-12-5-22-42-43    UserID [0]    Transaction Complete 
2016-12-5-22-42-43    UserID [3]    Transaction Complete 
2016-12-5-22-42-43    UserID [0]    Transaction Complete 
2016-12-5-22-42-43    UserID [2]    Transaction Complete 
2016-12-5-22-42-43    UserID [1]    Transaction Complete 
2016-12-5-22-42-43    UserID [4]    Transaction Complete 
2016-12-5-22-42-43    UserID [3]    Transaction Complete 
2016-12-5-22-42-43    UserID [0]    Transaction Complete 
2016-12-5-22-42-43    UserID [2]    Transaction Complete 
2016-12-5-22-42-43    UserID [1]    Transaction Complete 
2016-12-5-22-42-43    UserID [4]    Transaction Complete 
2016-12-5-22-42-44    UserID [1]    Transaction Complete 
2016-12-5-22-42-44    UserID [0]    Transaction Complete 
2016-12-5-22-42-44    UserID [4]    Transaction Complete 
2016-12-5-22-42-44    UserID [3]    Transaction Complete 
2016-12-5-22-42-44    UserID [2]    Transaction Complete 
2016-12-5-22-42-44    UserID [1]    Transaction Complete 
2016-12-5-22-42-44    UserID [3]    Transaction Complete 
2016-12-5-22-42-44    UserID [2]    Transaction Complete 
2016-12-5-22-42-44    UserID [4]    Transaction Complete 
2016-12-5-22-42-44    UserID [0]    Transaction Complete 
2016-12-5-22-42-45    UserID [4]    Transaction Complete 
2016-12-5-22-42-45    UserID [1]    Transaction Complete 
2016-12-5-22-42-45    UserID [3]    Transaction Complete 
2016-12-5-22-42-45    UserID [2]    Transaction Complete 
2016-12-5-22-42-45    UserID [0]    Transaction Complete 
2016-12-5-22-42-45    UserID [1]    Transaction Complete 
2016-12-5-22-42-45    UserID [0]    Transaction Complete 
2016-12-5-22-42-45    UserID [2]    Transaction Complete 
2016-12-5-22-42-45    UserID [3]    Transaction Complete 
2016-12-5-22-42-45    UserID [4]    Transaction Complete 
2016-12-5-22-42-45    UserID [2]    Transaction Complete 
2016-12-5-22-42-45    UserID [1]    Transaction Complete 
2016-12-5-22-42-45    UserID [0]    Transaction Complete 
2016-12-5-22-42-45    UserID [3]    Transaction Complete 
2016-12-5-22-42-45    UserID [4]    Transaction Complete 
